Learning Rate,Batch Size,# Hidden Neurons,RMSE,R2
0.002,8,8,63502.75991676857,0.6884869391421717
0.002,8,16,62256.048509317356,0.700598368647065
0.002,8,24,61720.79920144801,0.705724476773254
0.002,8,32,61433.95066188701,0.7084534223096026
0.002,8,40,61682.43276243145,0.7060902139303629
0.002,8,48,61862.354153589855,0.7043731032728706
0.002,8,56,61919.81469510117,0.7038236650597856
0.002,8,64,61411.80552909887,0.7086635723633559
0.002,8,72,61703.64022837315,0.7058880768544274
0.002,8,80,61630.76961014657,0.7065823458525768
0.002,16,8,64864.45993936082,0.6749840519701018
0.002,16,16,64242.69740422096,0.681185111882342
0.002,16,24,64773.724392694174,0.6758927120708131
0.002,16,32,63705.191174350395,0.6864977188110166
0.002,16,40,64320.371249398304,0.680413707514319
0.002,16,48,62936.67304746172,0.6940160675933293
0.002,16,56,64183.4480165739,0.6817729102459393
0.002,16,64,63698.2090067942,0.6865664355187666
0.002,16,72,63635.99457191291,0.6871784015209708
0.002,16,80,62717.46067496208,0.6961438778669767
0.002,32,8,67417.09722923445,0.6488997351476171
0.002,32,16,66195.22226872528,0.6615111649555496
0.002,32,24,66434.4893189409,0.6590597615825635
0.002,32,32,66380.59596360686,0.6596126960811397
0.002,32,40,67457.45263389773,0.6484792769992109
0.002,32,48,67280.09158381159,0.6503253035264318
0.002,32,56,66738.91029751365,0.6559280401624721
0.002,32,64,66505.23703339564,0.6583332237174929
0.002,32,72,65674.08016871156,0.6668198984802006
0.002,32,80,66003.32752743781,0.6634708253844792
0.002,64,8,68813.64916599836,0.634202918159475
0.002,64,16,69082.07204799353,0.6313436072307218
0.002,64,24,68130.65674179466,0.6414281356452594
0.002,64,32,68159.94628795708,0.6411197674250786
0.002,64,40,69118.65172503894,0.6309530890629773
0.002,64,48,68245.47046786173,0.6402185873233033
0.002,64,56,67957.17915290201,0.6432518370973792
0.002,64,64,67686.17762390335,0.6460914643044204
0.002,64,72,67894.05133112331,0.6439143211667806
0.002,64,80,68471.03847261865,0.6378363253586483
0.002,128,8,76161.02690156894,0.5519188844222502
0.002,128,16,72197.37055560431,0.5973443289246577
0.002,128,24,74615.37272798165,0.5699215476869642
0.002,128,32,72426.15422061791,0.5947883632712951
0.002,128,40,71406.35519937273,0.6061192189257253
0.002,128,48,69342.55573549647,0.6285582240147276
0.002,128,56,69801.66641638776,0.6236233776957603
0.002,128,64,70352.40195041303,0.617660720165136
0.002,128,72,70067.20748651851,0.6207542898999385
0.002,128,80,69189.31358100705,0.630198130194426
0.004,8,8,61826.65604706992,0.7047141919902331
0.004,8,16,60675.477651084795,0.7156079404349752
0.004,8,24,60050.51036583235,0.7214363372365326
0.004,8,32,61222.42472024292,0.7104576396827921
0.004,8,40,59926.500259869434,0.7225856710238807
0.004,8,48,58383.83447199122,0.7366845827011033
0.004,8,56,59533.67655335743,0.7262107034940581
0.004,8,64,59786.67933719916,0.7238786908623553
0.004,8,72,58507.629004013135,0.7355667538434906
0.004,8,80,58478.88010016687,0.7358265592178694
0.004,16,8,62890.81745959819,0.6944617842448859
0.004,16,16,61512.20044193202,0.7077102506811346
0.004,16,24,62225.080564261225,0.7008961564909281
0.004,16,32,62567.454283239254,0.6975956538441362
0.004,16,40,62816.60218413394,0.6951824688985686
0.004,16,48,60638.80807870188,0.7159515845015554
0.004,16,56,61765.35866836777,0.7052994176682076
0.004,16,64,61521.13027119304,0.7076253801353394
0.004,16,72,61613.292705319756,0.7067487336929128
0.004,16,80,61209.55972654028,0.7105793130495772
0.004,32,8,65043.28473138022,0.6731895091306349
0.004,32,16,64394.86054423572,0.679673054380493
0.004,32,24,64082.33200899344,0.6827748042534123
0.004,32,32,64033.24733572096,0.6832605834451793
0.004,32,40,63697.126772679745,0.6865770859160009
0.004,32,48,63740.25250844229,0.6861525402536818
0.004,32,56,62788.97413678683,0.6954505401061944
0.004,32,64,64230.34672696165,0.6813076846088078
0.004,32,72,63504.41251870577,0.688470725239431
0.004,32,80,64435.30314391765,0.6792705712503777
0.004,64,8,67411.03768718288,0.6489628470671448
0.004,64,16,65652.99624033683,0.6670337916255737
0.004,64,24,66522.96109730926,0.6581510867612352
0.004,64,32,67333.43564755084,0.649770593699349
0.004,64,40,66089.9934879553,0.6625864829345066
0.004,64,48,67156.04024216949,0.6516135783873194
0.004,64,56,67228.54262534619,0.6508609288682894
0.004,64,64,66360.31343930835,0.6598206742988848
0.004,64,72,66204.39148728452,0.6614173849829359
0.004,64,80,66462.37808207088,0.65877345254548
0.004,128,8,71621.86967663259,0.6037380552071918
0.004,128,16,67846.55326543088,0.6444123755444326
0.004,128,24,68075.02868473378,0.6420134378851987
0.004,128,32,69647.94647352763,0.6252792947769066
0.004,128,40,68095.21192896931,0.641801130921607
0.004,128,48,67781.70656989711,0.6450917811071852
0.004,128,56,67918.75562300427,0.6436551395505585
0.004,128,64,69508.49598147155,0.626778338937937
0.004,128,72,68006.85932309226,0.6427300441686129
0.004,128,80,68289.10014743374,0.6397584200689208
0.006,8,8,62728.20388782477,0.6960397706358432
0.006,8,16,60644.518760712075,0.7158980812547331
0.006,8,24,58816.9372420767,0.7327634414115398
0.006,8,32,59941.114933176104,0.7224503447776316
0.006,8,40,60029.180583533176,0.7216341922425451
0.006,8,48,58962.70856457995,0.7314371669821049
0.006,8,56,57243.531701188906,0.7468698368766274
0.006,8,64,56985.43929475138,0.749147253834848
0.006,8,72,58668.91633940646,0.7341068239022452
0.006,8,80,57825.37144231961,0.7416979095551581
0.006,16,8,62794.904946169285,0.6953930042052316
0.006,16,16,60943.977639063625,0.7130853985669503
0.006,16,24,61391.83062175951,0.7088530626960245
0.006,16,32,60896.06062888779,0.7135363926015603
0.006,16,40,61336.05217362213,0.7093818739974145
0.006,16,48,60093.36674711356,0.7210385890588236
0.006,16,56,59722.14766512494,0.7244744407383381
0.006,16,64,60052.52190780462,0.7214176745513623
0.006,16,72,59938.15715214373,0.7224777353542781
0.006,16,80,59840.444434162004,0.7233818455999687
0.006,32,8,64471.85996288949,0.6789065418103162
0.006,32,16,63412.84791996371,0.6893684420220738
0.006,32,24,63346.29764779856,0.6900201007220403
0.006,32,32,63385.2637461517,0.689638628633898
0.006,32,40,62823.12080506637,0.6951192024063695
0.006,32,48,61458.18275373716,0.708223380884804
0.006,32,56,62632.661987798165,0.6969649946910094
0.006,32,64,67694.11994217703,0.6460084039443226
0.006,32,72,62590.4793381898,0.6973730410512871
0.006,32,80,62429.38807995448,0.6989287991352235
0.006,64,8,66080.90206701211,0.6626793065879659
0.006,64,16,65984.97824777538,0.6636579132123162
0.006,64,24,65570.51908254143,0.6678698496373343
0.006,64,32,64096.47860008845,0.6826347297483789
0.006,64,40,65210.06819260583,0.6715113507249522
0.006,64,48,65124.62737969636,0.6723715844646159
0.006,64,56,65122.782791889826,0.6723901436747348
0.006,64,64,64487.53699189142,0.6787503681410705
0.006,64,72,64458.499540241064,0.6790396076102989
0.006,64,80,64910.40445190081,0.6745234611366537
0.006,128,8,68630.27944622775,0.6361498208271736
0.006,128,16,69477.06477963278,0.6271157984931848
0.006,128,24,69440.05735956664,0.6275129311910613
0.006,128,32,68616.28959971502,0.636298142803946
0.006,128,40,67316.91049717471,0.6499424810639641
0.006,128,48,66805.53977968541,0.6552406816100145
0.006,128,56,67075.16101755583,0.6524522298610138
0.006,128,64,66575.50101653714,0.6576108881082947
0.006,128,72,67684.37364849146,0.6461103288292309
0.006,128,80,66404.05665222477,0.6593720495001612
0.008,8,8,61981.75362499589,0.7032308331661197
0.008,8,16,61249.947844095084,0.7101972481163172
0.008,8,24,57735.15693191599,0.7425032452969975
0.008,8,32,59556.06011255859,0.7260047853865161
0.008,8,40,59193.680702209254,0.7293289861356372
0.008,8,48,61195.601314711705,0.7107112987239748
0.008,8,56,58017.91224124825,0.7399749118949446
0.008,8,64,57655.483145695296,0.7432134394575196
0.008,8,72,57832.40193974907,0.7416350962075511
0.008,16,8,61797.45112672588,0.7049930931066966
0.008,16,16,60794.2153141022,0.7144937806229473
0.008,16,24,60326.42238385924,0.7188706426997155
0.008,16,32,60055.09825642835,0.7213937707896638
0.008,16,40,59422.89238193449,0.7272287255840977
0.008,16,48,58832.32779171016,0.7326235682449815
0.008,16,56,58779.010805037666,0.7331079701560967
0.008,16,64,58808.416673368505,0.7328408627338727
0.008,16,72,57321.780543368506,0.7461773331387412
0.008,16,80,57932.44614719866,0.7407404327212682
0.008,32,8,63342.62211671577,0.6900560714967582
0.008,32,16,63563.69235478251,0.6878888436647124
0.008,32,24,61823.68575379329,0.7047425637132956
0.008,32,32,60946.41352474894,0.7130624625800096
0.008,32,40,62058.37033289887,0.7024966968007692
0.008,32,48,61294.11991347492,0.7097790990835107
0.008,32,56,61542.24188122847,0.7074246829761699
0.008,32,64,61652.73908838737,0.7063731197873782
0.008,32,72,60838.45896104981,0.7140780689377527
0.008,32,80,61218.623677434494,0.7104935915009956
0.008,64,8,64454.060223423156,0.6790838157694334
0.008,64,16,64595.294357151935,0.6776758679290942
0.008,64,24,64417.404840323994,0.6794487256201455
0.008,64,32,63080.94390053338,0.6926116349311857
0.008,64,40,64161.166559312085,0.6819938186815218
0.008,64,48,63119.929249598215,0.6922315725845885
0.008,64,56,63227.71963429385,0.6911795180675162
0.008,64,64,63353.553552976104,0.6899490843042116
0.008,64,72,64347.430331092924,0.6801447560004685
0.008,64,80,64106.58842347642,0.682534606935462
0.008,128,8,66897.03919407763,0.6542956438586771
0.008,128,16,65974.79210394551,0.6637617478887494
0.008,128,24,67491.93663248386,0.6481197929700548
0.008,128,32,65358.569530191526,0.6700135284081656
0.008,128,40,66389.24632857986,0.6595239753873158
0.008,128,48,66625.50969127654,0.6570963187460803
0.008,128,56,66289.65355337877,0.6605447285985946
0.008,128,64,65810.98566011126,0.665429342890408
0.008,128,72,67017.23576945053,0.6530522462524886
0.008,128,80,66272.89251444691,0.6607163663555269
0.01,8,8,60934.81320747763,0.7131716814660788
0.01,8,16,59519.28025069089,0.7263431017344698
0.01,8,24,59785.780781476606,0.7238869906549086
0.01,8,32,67763.73703844957,0.6452799347950345
0.01,8,56,57476.123370129084,0.7448086230544406
0.01,16,8,60202.855596943795,0.7200211393738781
0.01,16,16,60143.1426402105,0.72057626501584
0.01,16,24,60555.734559190314,0.7167293286155066
0.01,16,32,58780.752698463075,0.7330921514359705
0.01,16,40,58917.3938946796,0.7318498060881993
0.01,16,48,58055.84192780447,0.7396348136870554
0.01,16,56,57419.83631956594,0.7453082022080917
0.01,16,64,58564.02272787019,0.7350567498488356
0.01,16,72,58277.58123447813,0.7376421305231169
0.01,16,80,57277.18507338897,0.7465721198280452
0.01,32,8,62097.00223082285,0.7021261845084101
0.01,32,16,61329.36003221012,0.7094452869961063
0.01,32,24,61425.62695414816,0.7085324204556864
0.01,32,32,61084.84911659647,0.7117574643420141
0.01,32,40,61324.07235006126,0.7094953868092329
0.01,32,48,61469.291767656854,0.7081178898557239
0.01,32,56,60573.46847092359,0.7165633911467622
0.01,32,64,60466.691889421505,0.717561772731165
0.01,32,72,60506.688790867534,0.7171880003356104
0.01,32,80,60865.95669906514,0.7138195488086883
0.01,64,8,63872.47923274385,0.6848490604597692
0.01,64,16,64403.21418070413,0.6795899400326202
0.01,64,24,64205.99000407593,0.6815493407430291
0.01,64,32,63092.37838879771,0.6925001861481874
0.01,64,40,63232.39697223847,0.6911338257289588
0.01,64,48,63740.13354579804,0.6861537117610854
0.01,64,56,62800.036617038335,0.6953432165124539
0.01,64,64,63043.03089238638,0.6929810179717922
0.01,64,72,63363.14650198489,0.6898551818270513
0.01,64,80,64072.371087954634,0.682873415194814
0.01,128,8,65784.82334735621,0.6656952985582197
0.01,128,16,65037.816459259135,0.6732444575724936
0.01,128,24,65358.434313600126,0.6700148937868775
0.01,128,32,66058.81018413897,0.6629048120925207
0.01,128,40,65838.79214559376,0.6651465572907193
0.01,128,48,65815.23036137041,0.6653861829749614
0.01,128,56,64660.2918242254,0.6770268797105414
0.01,128,64,65260.685438459535,0.6710011950282604
0.01,128,72,64952.083351855064,0.6741053506838528
0.01,128,80,65321.15675817857,0.670391204212019
0.012,8,8,62082.041763865636,0.702269695286782
0.012,8,16,58957.73016517436,0.731482516208312
0.012,8,24,59051.015158946,0.7306321283741235
0.012,16,8,60981.6779004913,0.7127303150443054
0.012,16,16,59564.8643271997,0.7259237695845144
0.012,16,24,59476.9272125231,0.7267324235576043
0.012,16,32,59260.170543687615,0.7287205772593269
0.012,16,40,58280.77403879007,0.7376133825804191
0.012,16,48,57039.999119014086,0.7486666737473451
0.012,16,56,58013.444372422986,0.7400149586049163
0.012,16,64,58510.68702364371,0.7355391108436239
0.012,16,72,58641.79826847872,0.7343525705098117
0.012,16,80,56943.68160300025,0.7495147580198147
0.012,32,8,62321.125487497826,0.699972105419486
0.012,32,16,61416.301231541875,0.7086209157497201
0.012,32,24,62151.704679189985,0.7016011477606148
0.012,32,32,60486.38385129647,0.7173777815694573
0.012,32,40,60531.66802740707,0.7169544431472697
0.012,32,48,59870.7413430526,0.723101673998741
0.012,32,56,60799.38378917385,0.714445233421668
0.012,32,64,60154.31251663666,0.7204724653710703
0.012,32,72,59913.812243213426,0.7227031304113067
0.012,32,80,59437.76735262938,0.7270921461484324
0.012,64,8,62953.6759552035,0.6938507166433019
0.012,64,16,62697.299855641664,0.6963391983948835
0.012,64,24,63771.39997087238,0.6858457344269526
0.012,64,32,62658.31367812316,0.6967167232081475
0.012,64,40,63023.531285456884,0.6931709144128432
0.012,64,48,61783.59625543767,0.7051253582557961
0.012,64,56,62305.91321911334,0.7001185580960753
0.012,64,64,62088.33866826538,0.7022092953936506
0.012,64,72,61605.61223928932,0.7068218401901838
0.012,64,80,62156.66092829178,0.7015535546006344
0.012,128,8,66767.60058208414,0.6556321514755566
0.012,128,16,65373.74905670343,0.6698602319053614
0.012,128,24,65704.67770356912,0.6665093691344126
0.012,128,32,65141.39616605374,0.6722028422104046
0.012,128,40,65122.54730299562,0.6723925129943493
0.012,128,48,65439.601447567766,0.6691947830609357
0.012,128,56,65551.56319589059,0.6680618539568703
0.012,128,64,64550.18357268767,0.6781259074377757
0.012,128,72,63721.82601480075,0.686333972616513
0.012,128,80,64958.66989803756,0.6740392518342752
0.014,8,8,62857.37806952943,0.6947866105317685
0.014,8,16,60301.51759389815,0.7191027142231836
0.014,8,24,60134.550592137915,0.720656096250708
0.014,8,40,58589.2469658789,0.7348284721277295
0.014,16,8,59844.90564194352,0.7233405993467064
0.014,16,16,59029.13204149575,0.7308317360030383
0.014,16,24,59164.03838118577,0.7296000052065241
0.014,16,32,58564.968416699856,0.7350481931997715
0.014,16,40,57959.13517391271,0.7405014999700807
0.014,16,48,57891.49896458723,0.7411067972657
0.014,16,56,58444.424671300796,0.7361377665356644
0.014,16,64,56657.22819805073,0.7520285356494086
0.014,16,72,58517.243544909434,0.7354798382326871
0.014,16,80,57053.554121495275,0.7485472056999078
0.014,32,8,61001.77216438167,0.7125409655836548
0.014,32,16,61166.99227239921,0.7109817213665226
0.014,32,24,60656.08491979197,0.7157897027431985
0.014,32,32,61175.96280657173,0.7108969423586642
0.014,32,40,60553.33304068471,0.7167517960589327
0.014,32,48,59687.039657818736,0.7247982840867879
0.014,32,56,59954.37040675173,0.7223275756592877
0.014,32,64,58968.28946979661,0.731386324858831
0.014,32,72,58220.616587088814,0.7381547742875112
0.014,32,80,59100.97748091344,0.7301761180000654
0.014,64,8,63318.4863531174,0.6902922255404684
0.014,64,16,62569.39519963105,0.6975768916725587
0.014,64,24,62175.74804372836,0.7013702321277121
0.014,64,32,61684.77068931476,0.7060679335960263
0.014,64,40,62116.852700093215,0.7019357121861209
0.014,64,48,60856.50430187047,0.7139084287472376
0.014,64,56,62280.46531095785,0.7003634721512924
0.014,64,64,66389.59263461297,0.6595204233298517
0.014,64,72,61873.211067997734,0.7042693284456032
0.014,64,80,61812.34680925445,0.7048508587991602
0.014,128,8,65391.731384441395,0.6696785841309858
0.014,128,16,64506.56377579959,0.6785607733969493
0.014,128,24,66035.55651473707,0.663142095215425
0.014,128,32,64133.66251887511,0.6822664003898271
0.014,128,40,64164.51715893337,0.6819606042227082
0.014,128,48,64674.9852873712,0.6768800776252848
0.014,128,56,64265.34576108737,0.6809602799108794
0.014,128,64,63869.99512165734,0.684873573512297
0.014,128,72,63350.55786536555,0.6899784052712314
0.014,128,80,63673.20818283706,0.6868124254673187
0.016,8,8,61674.387292043255,0.7061668804352379
0.016,8,16,60078.055716298826,0.7211807226375526
0.016,8,40,59916.40965547401,0.7226790868769587
0.016,16,8,60894.04982655886,0.7135553104813961
0.016,16,16,59269.327930028456,0.7286367299670142
0.016,16,24,59974.85666968159,0.7221377832513927
0.016,16,32,58144.97898979108,0.7388346873421189
0.016,16,40,56771.6531917913,0.7510259174002216
0.016,16,48,58219.88617609052,0.7381613442431119
0.016,16,56,58962.538964571766,0.7314387119651724
0.016,16,64,56889.33304404879,0.749992669352868
0.016,32,8,62982.04456186357,0.6935747363984679
0.016,32,16,61347.92045959168,0.7092693961771915
0.016,32,24,59515.12055925488,0.7263813511378063
0.016,32,32,59457.30341801377,0.726912717407981
0.016,32,40,59074.21646771618,0.7304204160130303
0.016,32,48,59572.16986780158,0.7258565353906676
0.016,32,56,58499.12822339087,0.7356435891468927
0.016,32,64,59255.8052439846,0.7287605424621277
0.016,32,72,58409.49585871541,0.7364530623231761
0.016,32,80,57733.69234116448,0.742516309177037
0.016,64,8,63552.28482118377,0.6880008604114801
0.016,64,16,62328.37664668145,0.699902283940159
0.016,64,24,62134.996233705904,0.7017615652683569
0.016,64,32,60620.31062970085,0.7161248520795861
0.016,64,40,62294.896374154574,0.7002245979596704
0.016,64,48,62319.778239821615,0.6999850771850475
0.016,64,56,63014.68791438319,0.6932570160017031
0.016,64,64,61639.65591761812,0.7064977261898869
0.016,64,72,61294.38359438385,0.7097766020780669
0.016,64,80,60760.31052128549,0.714812144135033
0.016,128,8,64740.08962291457,0.6762292202394272
0.016,128,16,64884.239280569054,0.6747858053035023
0.016,128,24,63528.73063633938,0.6882320880873571
0.016,128,32,65076.566567080416,0.6728549738782406
0.016,128,40,62439.189070680804,0.6988342594395486
0.016,128,48,63650.07734277318,0.6870399301296634
0.016,128,56,64287.09043843762,0.6807443442660228
0.016,128,64,63159.72160539673,0.6918434006945194
0.016,128,72,63870.22324542054,0.6848713224410534
0.016,128,80,63532.45121744679,0.6881955694364099
0.018,8,8,62080.05195226896,0.7022887802814802
0.018,8,16,58345.88215411133,0.7370268069624473
0.018,16,16,60830.23277089135,0.7141553848067292
0.018,16,24,58317.8211904834,0.7372796956473315
0.018,16,32,57652.97457195909,0.7432357843923865
0.018,16,48,58654.36519240404,0.7342387019436348
0.018,16,56,57355.69785408352,0.7458768704125243
0.018,16,72,57278.85201546865,0.7465573685533667
0.018,32,8,61143.86575961099,0.7112002288033265
0.018,32,16,59852.040980746126,0.7232746229291845
0.018,32,24,59172.59967116006,0.7295217434677699
0.018,32,32,60274.3750421622,0.7193555288627167
0.018,32,40,58996.0520784572,0.7311333356028065
0.018,32,48,59743.0097699577,0.7242819142711003
0.018,32,56,58266.344732344674,0.7377432912266723
0.018,32,64,58878.83500145714,0.7322006767091997
0.018,32,72,57879.24740767122,0.7412163646196988
0.018,32,80,58348.49498727832,0.7370032536133392
0.018,64,8,61571.4014182562,0.7071473650993519
0.018,64,16,61688.64305849969,0.7060310282402842
0.018,64,24,62478.68448768364,0.6984531389084757
0.018,64,32,61354.77078323377,0.7092044645573952
0.018,64,40,61033.16538733958,0.7122450204886677
0.018,64,48,61301.59030112632,0.7097083518484835
0.018,64,56,60894.32752943089,0.7135526978552178
0.018,64,64,61002.554995356295,0.7125335876576699
0.018,64,72,61377.1972148066,0.7089918421984036
0.018,64,80,60917.07245144484,0.713338673377798
0.018,128,8,65782.7316166512,0.6657165576953878
0.018,128,16,63936.71072369561,0.6842148971029818
0.018,128,24,63850.527850353465,0.6850656423146015
0.018,128,32,62719.7175036971,0.6961220095209557
0.018,128,40,64322.57630322226,0.6803917947970223
0.018,128,48,63929.06661318408,0.6842904015165642
0.018,128,56,63738.68466621588,0.6861679797045452
0.018,128,64,63364.132351396016,0.6898455308396296
0.018,128,72,62330.334200550045,0.6998834332431954
0.018,128,80,62250.93237697746,0.7006475756065668
0.02,8,8,60904.137910422476,0.7134603942319653
0.02,16,8,60616.952776001985,0.7161562997843448
0.02,16,16,58748.22979375813,0.7333874255407824
0.02,16,24,58306.132558583166,0.7373849990734036
0.02,16,32,58212.01684994156,0.7382321226201214
0.02,16,40,59050.349909242774,0.7306381975631727
0.02,32,8,61561.896221033625,0.707237777437691
0.02,32,16,60296.3817466357,0.7191505599219017
0.02,32,24,60075.42857918156,0.7212051069305616
0.02,32,32,59145.8193060971,0.7297665144380118
0.02,32,40,58024.02917299351,0.7399200791889023
0.02,32,48,58775.80785687615,0.7331370559822741
0.02,32,56,58282.255363464144,0.7376000442294282
0.02,32,64,58559.50735012234,0.7350976033517689
0.02,32,72,58337.33586280021,0.7371038400222947
0.02,32,80,57971.3808692217,0.7403918339009159
0.02,64,8,62285.181074618995,0.7003180945665877
0.02,64,16,61756.9951851293,0.7053792215117538
