Learning Rate,Batch Size,# Hidden Neurons,RMSE,R2
0.02,64,24,61610.297206052834,0.7067772474295089
0.02,64,32,61486.543805917485,0.7079540269632116
0.02,64,40,61848.019262952126,0.7045100941228967
0.02,64,48,60501.083916924785,0.7172403929626858
0.02,64,56,60718.37509109596,0.7152056690605801
0.02,64,64,60483.88489582006,0.7174011337920962
0.02,64,72,60827.61430895911,0.7141799928708499
0.02,64,80,60427.66192903455,0.7179262707628438
0.02,128,8,64561.03875315719,0.6780176414358258
0.02,128,16,63651.59302154197,0.6870250251177319
0.02,128,24,62948.901190928795,0.6938971550824706
0.02,128,32,63883.31843208427,0.6847420887641557
0.02,128,40,62922.91352548663,0.6941498443632705
0.02,128,48,63082.121596975434,0.6926001571839999
0.02,128,56,63429.02288868075,0.6892099537440146
0.02,128,64,62800.54513515756,0.6953382826261019
0.02,128,72,62515.03543008652,0.6981021487604839
0.02,128,80,62105.708558907776,0.7020426516847404
0.022,16,8,60605.146530362246,0.7162668563843786
0.022,16,16,59500.37993267551,0.7265168733650198
0.022,16,24,59976.86155366037,0.7221192057724667
0.022,16,32,57616.89986776595,0.743557009628766
0.022,16,40,58209.93619131093,0.7382508349028809
0.022,16,80,58326.08350969593,0.7372052472971712
0.022,32,8,60905.41274304977,0.7134483985326889
0.022,32,16,60406.92842748664,0.7181198037438952
0.022,32,24,60420.922905076775,0.7179891822031402
0.022,32,32,59446.29773689253,0.7270138061965478
0.022,32,40,58217.57420829407,0.7381821395609995
0.022,32,48,58629.705682289816,0.7344621180789282
0.022,32,56,57439.567347203934,0.7451331339862297
0.022,32,64,58666.150938038874,0.73413188944186
0.022,32,72,57200.185128893325,0.747253047705806
0.022,32,80,57743.55198183642,0.7424283566022362
0.022,64,8,61284.410644517884,0.7098710364376688
0.022,64,16,61543.667281086586,0.7074111299552792
0.022,64,24,61604.31799255834,0.7068341585772703
0.022,64,32,61561.4144735159,0.7072423593927907
0.022,64,40,60503.07331343079,0.7172217972554269
0.022,64,48,61171.17952467467,0.7109421498975848
0.022,64,56,60263.305193114444,0.7194586043950824
0.022,64,64,60979.65057920077,0.7127494151506919
0.022,64,72,58891.9413759465,0.7320814396737934
0.022,64,80,59733.63117954305,0.724368473151877
0.022,128,8,63746.61350462609,0.6860898959424261
0.022,128,16,63798.76636166833,0.6855760488597497
0.022,128,24,63816.03452697966,0.6854058179957363
0.022,128,32,62672.45352320965,0.6965798263729213
0.022,128,40,63269.64617567912,0.6907698222046699
0.022,128,48,63956.72478807871,0.6840171661748775
0.022,128,56,63374.919709684786,0.6897399180250576
0.022,128,64,62231.90946299562,0.7008305025160418
0.022,128,72,61769.63656146213,0.7052585940974732
0.022,128,80,62746.19860610837,0.6958653526580967
0.024,16,8,59569.85204950264,0.7258778675791356
0.024,16,16,58943.47705946792,0.7316123293966282
0.024,16,24,58182.739515453235,0.7384953651213995
0.024,16,40,56993.58899083111,0.7490754979668933
0.024,32,8,60745.92113674607,0.7149472057161216
0.024,32,16,60237.75105299456,0.7196964763184481
0.024,32,24,59294.420038421726,0.7284069140348974
0.024,32,32,59851.361899116906,0.7232809023492599
0.024,32,40,59330.47286648402,0.7280765397551039
0.024,32,48,58330.740136033295,0.7371632837109554
0.024,32,56,58313.29811677939,0.7373204467314441
0.024,32,64,58404.581254219316,0.7364974104023776
0.024,32,72,58519.18840317002,0.7354622549447656
0.024,32,80,57807.77883487349,0.7418550556627848
0.024,64,8,62553.95581703727,0.6977261227776275
0.024,64,16,61017.9214616732,0.7123887445669377
0.024,64,24,60594.98311972077,0.7163620118231496
0.024,64,32,60611.66663147665,0.7162058032097007
0.024,64,40,60428.13362981419,0.7179218669877161
0.024,64,48,60924.352077172734,0.7132701568923323
0.024,64,56,60457.025359571955,0.7176520696942443
0.024,64,64,59796.339447048944,0.7237894543401417
0.024,64,72,59656.09740151108,0.7250835438303354
0.024,64,80,59109.54512356784,0.730097881657377
0.024,128,8,63935.902026083626,0.6842228854101898
0.024,128,16,63446.367019849706,0.6890399646740222
0.024,128,24,62117.127155034366,0.7019330782665407
0.024,128,32,64437.89685558544,0.6792447501130889
0.024,128,40,63674.86156180634,0.686796160401149
0.024,128,48,62855.27325634916,0.6948070506592073
0.024,128,56,62476.700107935416,0.6984722934084975
0.024,128,64,63263.780994335066,0.690827151654529
0.024,128,72,62387.69989561478,0.6993307547368381
0.024,128,80,66905.46107746176,0.6542085947134297
0.026,8,8,63616.69458365154,0.6873681223755832
0.026,16,16,60832.45656223786,0.7141344849886041
0.026,16,32,58021.48005245577,0.7399429304287795
0.026,16,40,57029.03598667828,0.7487632773856198
0.026,16,56,58143.97374429149,0.7388437176312452
0.026,32,8,60237.0859375295,0.719702666230123
0.026,32,16,59950.539325470905,0.7223630610336467
0.026,32,32,59506.45740773539,0.7264610024019247
0.026,32,40,58511.42185708201,0.7355324680939082
0.026,32,48,59427.041658586415,0.7271906310737274
0.026,32,64,58280.34155975861,0.7376172767047168
0.026,32,80,58144.43357478186,0.7388395869161082
0.026,64,8,61675.71030781909,0.706154273904737
0.026,64,16,61529.864686061745,0.7075423549211726
0.026,64,24,60884.88604741146,0.7136415165515118
0.026,64,32,59917.63380280542,0.722667754918797
0.026,64,40,60392.92075663656,0.7182505181273936
0.026,64,48,59658.31115206245,0.7250631399562975
0.026,64,56,60136.914478697785,0.7206341338257105
0.026,64,64,59345.83594274609,0.7279356974011413
0.026,64,72,59390.4806301757,0.7275262063479337
0.026,64,80,58731.705332237296,0.7335373878339242
0.026,128,8,63649.4913868565,0.6870456922581065
0.026,128,16,63051.46463646886,0.6928988679646404
0.026,128,24,61677.953513336615,0.706132898606816
0.026,128,32,62041.803512361366,0.7026555158589385
0.026,128,40,62012.61653787614,0.7029352158032272
0.026,128,48,61615.87084323636,0.7067241916503301
0.026,128,56,62103.100480485504,0.7020676761094568
0.026,128,64,62699.91476554334,0.6963138683664043
0.026,128,72,62936.68975502991,0.6940159051364392
0.026,128,80,61202.01801156075,0.7106506285065554
0.028,16,8,60692.382569973015,0.7154494482527423
0.028,16,32,58017.96650771388,0.7399744254710607
0.028,32,8,61747.39692801623,0.7054707941740164
0.028,32,16,61682.81208001895,0.706086599108807
0.028,32,24,58541.01050678565,0.7352649232117704
0.028,32,32,59051.25976819694,0.7306298967440796
0.028,32,40,58048.17324177735,0.7397035932251363
0.028,32,48,57510.57368030435,0.7445026157492771
0.028,32,56,58044.74266734088,0.739734358700173
0.028,32,72,57705.152722518345,0.7427708111757608
0.028,32,80,57314.51708317837,0.7462416547286116
0.028,64,8,61117.03890122663,0.7114535948880587
0.028,64,16,60867.050988763134,0.713809258421364
0.028,64,24,61034.0047038431,0.7122371061305512
0.028,64,32,60462.73094985539,0.7175987743951515
0.028,64,40,59903.31194295747,0.7228003181926924
0.028,64,48,59754.505812372605,0.724175794014297
0.028,64,56,58831.97908494543,0.7326267377845076
0.028,64,64,57708.364020972665,0.7427421807106426
0.028,64,72,58831.47325392529,0.7326313354577687
0.028,64,80,58693.894941067294,0.7338803648502905
0.028,128,8,63378.273207305276,0.6897070821972762
0.028,128,16,63129.90630772585,0.6921342699986734
0.028,128,24,62633.52510083367,0.696956642650487
0.028,128,32,62652.47445373453,0.6967732474420213
0.028,128,40,62052.94199669496,0.7025487406205457
0.028,128,48,61780.75923252003,0.7051524381592056
0.028,128,56,61563.43738363611,0.7072231190251271
0.028,128,64,62406.8056418496,0.6991465713187621
0.028,128,72,62156.24827531583,0.7015575173104456
0.028,128,80,61370.17175036487,0.7090584581583674
0.03,8,8,66301.20909417485,0.6604263713311298
0.03,16,8,60694.0157595828,0.7154341339336265
0.03,32,8,60578.99523863673,0.7165116668588241
0.03,32,16,60328.02712501497,0.7188556858754154
0.03,32,24,58747.505552412906,0.733393999037892
0.03,32,32,58271.71301946034,0.7376949636999262
0.03,32,40,58853.29358214877,0.7324329670127936
0.03,32,48,57876.708740539136,0.7412390653675889
0.03,32,72,58820.5713162061,0.7327304173367889
0.03,64,8,61037.81835699568,0.7122011438122139
0.03,64,16,60845.09685337571,0.7140156734542906
0.03,64,24,60851.433345832615,0.7139561047468377
0.03,64,32,59297.30634530375,0.7283804724212748
0.03,64,40,58539.05212420829,0.735282635372376
0.03,64,48,58979.25318338756,0.7312864312650681
0.03,64,56,59617.95306478747,0.7254349967002229
0.03,64,64,58352.250098435725,0.7369694013675993
0.03,64,72,58218.509033204355,0.7381737312469712
0.03,64,80,58644.782979049225,0.7343255283353904
0.03,128,8,62386.766328843856,0.6993397530719822
0.03,128,16,63186.088486406064,0.6915860587002233
0.03,128,24,62765.38876774454,0.695679292445168
0.03,128,32,62316.8541801568,0.7000132300757913
0.03,128,40,63022.42080361422,0.6931817270448732
0.03,128,48,60965.362997650285,0.7128840054711876
0.03,128,56,62703.68853808217,0.6962773108406985
0.03,128,64,61853.18538254286,0.7044607279519172
0.03,128,72,61220.77548639351,0.7104732390855208
0.03,128,80,61285.726553493754,0.7098585769099635
0.032,16,8,61990.03358521295,0.7031515388293564
0.032,16,16,58217.96432298414,0.7381786306777427
0.032,16,40,57686.53353647379,0.742936779905469
0.032,32,8,60593.88740922329,0.7163722695143062
0.032,32,16,60211.265128083665,0.7199429153305503
0.032,32,24,59381.32611740435,0.7276101986832487
0.032,32,32,58965.65790126458,0.7314102990839044
0.032,32,40,58616.63412331899,0.7345805088199735
0.032,32,48,58576.80405013656,0.7349410919951062
0.032,32,72,57106.92573440964,0.7480765349910259
0.032,64,8,61622.755111230275,0.7066586532744923
0.032,64,16,61041.86741997258,0.7121629591464935
0.032,64,24,59915.99973675846,0.7226828814515764
0.032,64,32,59919.05844506647,0.722654566683258
0.032,64,40,59504.922645419894,0.7264751121960464
0.032,64,48,58530.39636239276,0.7353609134097536
0.032,64,56,59543.48729274158,0.7261204588825017
0.032,64,64,58435.751688252254,0.736216073504704
0.032,64,72,58825.31671024665,0.7326872912461401
0.032,64,80,58234.58504354652,0.7380291139075217
0.032,128,8,63863.63727523842,0.6849363079997293
0.032,128,16,61929.82284853666,0.7037279148457389
0.032,128,24,61570.91354565431,0.7071520060270431
0.032,128,32,62248.840645603654,0.700667692713699
0.032,128,40,61272.11520134599,0.7099874414515308
0.032,128,48,60609.60106846506,0.7162251455191937
0.032,128,56,66422.33208041685,0.6591845314903115
0.032,128,64,61953.96508718818,0.7034968770281802
0.032,128,72,61117.43977937129,0.711449809615442
0.032,128,80,61180.25466375207,0.7108563763421691
0.034,8,8,67706.72732738532,0.6458765365383239
0.034,8,16,60603.27864459305,0.7162843457549812
0.034,16,8,59535.86755230402,0.726190550762582
0.034,32,8,62366.61746645814,0.6995339283445904
0.034,32,16,59962.95532195536,0.7222480496841204
0.034,32,24,58965.47651910758,0.7314119514797601
0.034,32,32,58070.167210514104,0.7395063075818089
0.034,32,40,58944.1333454589,0.7316063528218575
0.034,32,48,58370.08119638912,0.7368086246723458
0.034,32,64,57626.08382732112,0.7434752506393016
0.034,64,8,61471.78325714815,0.7080942280913805
0.034,64,16,59787.12241183477,0.7238745982182038
0.034,64,24,59739.2574504217,0.7243165476072392
0.034,64,32,59743.96007220605,0.7242731427812922
0.034,64,40,59530.10476366872,0.7262435551003125
0.034,64,48,59677.95340281273,0.7248820665176671
0.034,64,56,58185.34215886778,0.7384719692296295
0.034,64,64,58451.66440495414,0.736072391245556
0.034,64,72,58961.86581249761,0.7314448440469752
0.034,64,80,58024.949196426496,0.7399118315190317
0.034,128,8,61888.94442385329,0.7041189102797101
0.034,128,16,62511.49253182525,0.6981363665468608
0.034,128,24,61974.32451758265,0.7033019701623935
0.034,128,32,61316.559699777325,0.7095665603565026
0.034,128,40,61078.23167747341,0.7118199126951601
0.034,128,48,61178.326284879404,0.7108746034538659
0.034,128,56,63903.499739837614,0.6845428717528694
0.034,128,64,62279.68494322779,0.7003709809330909
0.034,128,72,61344.30992946529,0.7093036161053317
0.034,128,80,60695.654299985974,0.7154187690263287
0.036,8,8,66279.4817026669,0.6606488963908168
0.036,16,8,60963.970737181895,0.7128971190053308
0.036,16,16,58694.33652970688,0.7338763604866394
0.036,16,24,57220.83407350681,0.7470705343165722
0.036,32,8,64425.99905481894,0.6793631875520925
0.036,32,16,58734.51208929529,0.7335119190114567
0.036,32,40,58125.55449433031,0.739009153208268
0.036,32,56,56927.65943070079,0.7496556956262859
0.036,32,64,57685.15916990824,0.7429490286874514
0.036,64,8,60393.53827722598,0.7182447562932766
0.036,64,16,60120.823403005845,0.7207836159175319
0.036,64,24,59600.85828333326,0.7255924310153026
0.036,64,32,60022.92312761722,0.7216922230524806
0.036,64,40,59285.33574043981,0.7284901273801987
0.036,64,48,59523.82654801999,0.7263012943357299
0.036,64,56,58930.20810194584,0.7317331510358973
0.036,64,64,58962.61808962385,0.7314379911705615
0.036,64,72,58289.91192154913,0.7375310965726468
0.036,64,80,57669.32053291252,0.7430901664826238
0.036,128,8,64292.07824351042,0.6806948025386852
0.036,128,16,61642.57612536768,0.7064699159140442
0.036,128,24,61861.34556453118,0.7043827428550352
0.036,128,32,61265.046699326296,0.7100543507170329
0.036,128,40,62270.52806775967,0.7004590823394645
0.036,128,48,61428.58245149976,0.7085043718243236
0.036,128,56,61396.821689385295,0.7088057211162977
0.036,128,64,60884.21543919507,0.7136478246291557
0.036,128,72,61274.524853693765,0.7099646303185463
0.036,128,80,60572.44316644364,0.7165729863168147
0.038,8,8,66260.76570566061,0.6608405212296661
0.038,16,8,58842.96718610649,0.7325268533727278
0.038,16,24,58590.55733263594,0.7348166107074625
0.038,16,32,57101.45839155159,0.7481247703322402
0.038,32,16,58864.319477354926,0.7323327027034638
0.038,32,24,58471.971952236614,0.7358889694902216
0.038,32,32,58808.3724409467,0.7328412646182243
0.038,64,8,61737.412599837844,0.7055660350634168
0.038,64,16,60131.97294747025,0.7206800436780867
0.038,64,24,60498.55941292806,0.7172639896594413
0.038,64,32,59526.06047757557,0.726280750122203
0.038,64,40,59145.23404397508,0.7297718624623541
0.038,64,48,59141.16299169523,0.7298090615716991
0.038,64,56,59299.237704318184,0.7283627784180005
0.038,64,64,58214.665512106425,0.7382083010628633
0.038,64,72,57629.265455382825,0.7434469235756596
0.038,64,80,58767.65564580939,0.7332110786882888
0.038,128,8,61915.41023983869,0.7038657985522081
0.038,128,16,62276.684849222074,0.7003998472824919
0.038,128,24,61263.30819245772,0.7100708059513946
0.038,128,32,61395.2768391379,0.7088203748355579
0.038,128,40,61058.999251146495,0.7120013694775471
0.038,128,48,61041.440165235,0.71216698848944
0.038,128,56,60457.53535266444,0.7176473061088504
0.038,128,64,60204.11305829115,0.7200094433747897
0.038,128,72,60633.64699890616,0.7159999342035981
0.038,128,80,60082.25780951735,0.7211417178610291
0.04,16,16,59797.335004430905,0.7237802569297527
0.04,32,8,61516.84654322029,0.7076660949183038
0.04,32,16,59176.41336473042,0.7294868775185119
0.04,32,24,59302.80651054606,0.7283300815464399
0.04,32,40,58076.348881496,0.7394508446105228
0.04,32,48,57329.76944000643,0.7461065780318812
0.04,32,80,57465.52999511399,0.744902682593364
0.04,64,8,60960.54938874896,0.7129293430031102
0.04,64,16,60199.50793011313,0.7200522757668754
0.04,64,24,60395.77186191452,0.7182239151286876
0.04,64,32,59365.79985155779,0.7277526220290261
0.04,64,40,58724.11922036011,0.7336062189576575
0.04,64,48,58590.42343142615,0.7348178227913778
0.04,64,56,58144.3132067176,0.7388406682007269
0.04,64,64,58428.85234623906,0.7362783582545911
0.04,64,72,57447.19318823644,0.745065455787675
0.04,64,80,57567.61613832257,0.7439955289418686
0.04,128,8,61232.58573996334,0.7103615216413851
0.04,128,16,61517.19704771594,0.7076627636474202
0.04,128,24,62951.72489684624,0.6938696926872838
0.04,128,32,61307.2991750908,0.7096542809641404
0.04,128,40,61181.67484041118,0.7108429524100937
0.04,128,48,60286.14796437275,0.719245885977229
0.04,128,56,61313.660935078784,0.7095940204196796
0.04,128,64,60661.17863230749,0.7157419665157057
0.04,128,72,59829.31444358773,0.7234847349138551
0.04,128,80,60253.858893055716,0.7195465474806073
0.042,16,8,60595.09806770622,0.7163609357061318
0.042,16,16,59098.62077559631,0.730197636517222
0.042,16,64,57188.01308622218,0.7473606039786287
0.042,32,16,58557.76257439709,0.7351133886070284
0.042,32,24,58649.47963579574,0.7342829727421532
0.042,32,48,57527.281529845386,0.7443541410718729
0.042,32,72,56951.646675900934,0.7494446792088667
0.042,64,8,61934.65991877716,0.703681631979538
0.042,64,16,59956.68508854901,0.7223061348299102
0.042,64,24,58842.888910720154,0.7325275649802814
0.042,64,32,59237.455572636354,0.7289285052211294
0.042,64,40,57650.058768751966,0.7432617554718245
0.042,64,48,58835.07884512202,0.7325985621277555
0.042,64,56,58688.18101922102,0.7339321764665769
0.042,64,64,58930.103990766715,0.7317340989216826
0.042,64,72,58080.345874963525,0.7394149797833167
0.042,64,80,57510.569711700235,0.7445026510112429
0.042,128,8,61934.52147196157,0.7036829567398146
0.042,128,16,62166.01472713533,0.701463722938986
0.042,128,24,60592.3061247376,0.7163870726668031
0.042,128,32,61347.56547403482,0.7092727607530704
0.042,128,40,60660.96854028276,0.7157439354930231
0.042,128,48,60257.884065471924,0.7195090756496494
0.042,128,56,60332.169068411094,0.7188170794808175
0.042,128,64,59953.35108195347,0.7223370173723751
0.042,128,72,60653.68212608277,0.7158122193691652
0.042,128,80,60292.27258426753,0.7191888380604152
0.044,8,8,72266.96203931948,0.5965677103203464
0.044,8,16,69337.16883630975,0.6286159329254739
0.044,16,8,61446.86418051246,0.7083308422764476
0.044,16,16,58666.13793598207,0.7341320072894378
0.044,16,24,57960.599262682445,0.7404883895730001
0.044,32,16,58447.37654026428,0.7361111119347609
0.044,32,24,59058.241621356145,0.7305661956919745
0.044,32,48,58061.56609742878,0.7395834683645197
0.044,64,8,61409.00616808517,0.7086901319879249
0.044,64,16,60030.52019328792,0.7216217680945336
0.044,64,24,59661.327467024086,0.725035337723449
0.044,64,32,58466.880353111366,0.7359349637982062
0.044,64,40,59448.88184309124,0.7269900724847878
0.044,64,48,59204.247121448374,0.7292323447833876
0.044,64,56,58180.32457700386,0.7385170727445469
0.044,64,64,57516.02446668769,0.7444541819545376
0.044,64,72,57656.11330036825,0.7432078262486262
0.044,64,80,57520.985200256466,0.7444100986091129
0.044,128,8,62299.69778129189,0.7001783855311164
0.044,128,16,61908.667241134615,0.7039302969959624
0.044,128,24,60828.802062455965,0.7141688306041305
0.044,128,32,60218.20814406443,0.7198783243302491
0.044,128,40,61326.7098039302,0.7094703979602206
0.044,128,48,60765.06710420261,0.7147674908813255
0.044,128,56,60391.36155770267,0.7182650661179653
0.044,128,64,60162.69026034953,0.7203945998608251
0.044,128,72,59726.17022104692,0.7244373237109547
0.044,128,80,59716.284276682934,0.7245285390632994
0.046,8,32,64580.51489963004,0.6778233471189539
0.046,16,16,59193.294405565226,0.7293325189101454
0.046,32,8,62008.38342200535,0.7029757709935311
0.046,64,8,60912.702235284785,0.7133798023084725
0.046,64,16,59952.56140657361,0.7223443317984517
0.046,64,24,59522.1493618667,0.7263167179816465
0.046,64,32,58682.2481570913,0.7339859680102329
0.046,64,40,58882.30148163646,0.7321691425127923
0.046,64,48,59067.84595024485,0.730478555382553
0.046,64,56,57609.83113249985,0.7436199292379988
0.046,64,64,57567.36292141,0.7439977810594147
0.046,64,72,57905.40047085029,0.7409824461033052
0.046,64,80,57547.695109807544,0.7441726768008701
0.046,128,8,61262.258139207544,0.7100807446403898
0.046,128,16,60899.572360613776,0.713503352292076
0.046,128,24,60734.394566382536,0.7150553732868589
0.046,128,32,60219.48147226874,0.7198664777272905
0.046,128,40,60531.55589098849,0.7169554918441476
0.046,128,48,60387.933167097864,0.7182970531425553
0.046,128,56,60184.05640494533,0.7201959667810646
0.046,128,64,59805.31572059983,0.723706521922189
0.046,128,72,59984.71656586605,0.7220464143689549
0.046,128,80,59865.44284068298,0.7231506822950484
0.048,16,16,58213.660803376115,0.7382173373472223
0.048,16,24,59151.18031203595,0.7297175240277185
0.048,32,8,60245.21218484297,0.7196270344474647
0.048,32,24,59202.23284757965,0.7292507688310188
0.048,32,32,58155.623144148165,0.7387390595374508
0.048,32,48,57606.415274049825,0.7436503314124461
0.048,64,8,61339.886197049884,0.7093455406668931
0.048,64,16,59670.89757987969,0.7249471179666199
0.048,64,24,59467.41600566601,0.7268198153161161
0.048,64,32,58939.23747009365,0.7316509363011549
0.048,64,40,58249.025140438695,0.7378991789561368
0.048,64,48,58549.271127408836,0.7351902053239441
0.048,64,56,58465.102581502346,0.7359510221267621
0.048,64,64,58153.31993753698,0.7387597531858758
0.048,64,80,57887.897610041466,0.741139007079872
0.048,128,8,61717.47723297336,0.7057561532167196
0.048,128,16,62133.86215285628,0.7017724519966522
0.048,128,24,61083.968538410125,0.7117657746927297
0.048,128,32,60318.023861510614,0.7189489137705025
0.048,128,40,60376.52131745535,0.7184035130841329
0.048,128,48,60078.673339683664,0.7211749898890822
0.048,128,56,60464.78161175713,0.7175796181563965
0.048,128,64,59666.067369923134,0.7249916458504402
0.048,128,72,59786.951489793006,0.7238761770147101
0.048,128,80,58641.658586115496,0.7343538360309123
0.05,16,8,61642.22621638503,0.7064732483030534
