Learning Rate,Batch Size,# Hidden Neurons,RMSE,R2
0.05,32,16,58931.54874603094,0.731720944920669
0.05,32,24,57939.1895336488,0.7406800731362545
0.05,32,40,58275.141073134284,0.7376641006225912
0.05,64,8,60676.409238896034,0.7155992074766063
0.05,64,16,59900.80911612988,0.7228234811292384
0.05,64,24,60100.58558361691,0.7209715634325412
0.05,64,32,58974.402269830876,0.7313306316446195
0.05,64,40,58639.27691378476,0.7343754134994175
0.05,64,56,58545.03994045847,0.7352284780211029
0.05,64,64,58622.30701850995,0.7345291319424709
0.05,64,72,58673.277522061144,0.734067291833818
0.05,128,8,61775.61043572938,0.705201581191421
0.05,128,16,60735.39865309427,0.7150459515586818
0.05,128,24,60078.81389510023,0.7211736852527075
0.05,128,32,61323.05514637732,0.709505024131107
0.05,128,40,60097.79630706628,0.7209974623287767
0.05,128,48,60605.12840662237,0.7162670260830004
0.05,128,56,60577.905747489225,0.716521863635803
0.05,128,64,60713.493221882345,0.7152514631972594
0.05,128,72,59826.82148571587,0.7235077780174416
0.05,128,80,59183.383517825176,0.7294231484476059
0.052,32,8,59352.37991925981,0.7278756938461084
0.052,32,24,57751.86235647561,0.7423542125355913
0.052,32,32,58044.054669676465,0.739740528461082
0.052,64,8,60569.63728065644,0.7165992439801483
0.052,64,16,59518.28098801276,0.7263522904487283
0.052,64,24,59221.827193526464,0.7290715177529171
0.052,64,32,59102.72897463382,0.7301601249705795
0.052,64,40,58278.146667776025,0.7376370394883869
0.052,64,48,57317.35856910332,0.7462164929135282
0.052,64,64,57678.77666426586,0.7430059077369557
0.052,64,72,57590.16448873666,0.7437949436335357
0.052,128,8,61478.03162270674,0.7080348829228246
0.052,128,16,60809.606895777855,0.7143491961901325
0.052,128,24,60511.021507445344,0.7171474961158095
0.052,128,32,59889.03523429612,0.7229324320066379
0.052,128,40,60476.96647909087,0.717465779934068
0.052,128,48,59846.9459258557,0.7233217348054277
0.052,128,56,59999.44774267557,0.7219098767164476
0.052,128,64,58777.2331188613,0.7331241134389115
0.052,128,72,59545.58688882589,0.7261011437037445
0.052,128,80,60111.67169429097,0.7208686151701706
0.054,16,16,60388.715176127975,0.71828975712618
0.054,32,16,58905.40243847304,0.7319589481893023
0.054,32,24,60106.25916919415,0.7209188795386625
0.054,64,8,61186.77857114763,0.7107947078574713
0.054,64,16,58856.23673671919,0.7324062051859304
0.054,64,24,59161.0340737112,0.7296274659452451
0.054,64,32,58799.74876462395,0.7329196113380376
0.054,64,48,57566.03428583099,0.7440095978150918
0.054,64,64,57917.69783406313,0.7408724193653278
0.054,64,80,58071.814873394644,0.7394915250558649
0.054,128,8,61664.106369151465,0.7062648343507214
0.054,128,16,60673.950889576365,0.7156222524240633
0.054,128,24,60253.155269010604,0.7195530975221864
0.054,128,32,60542.83999754434,0.7168499534339092
0.054,128,40,60214.746269696516,0.7199105311395848
0.054,128,48,59621.958954096335,0.7253980979505477
0.054,128,56,59280.542500283256,0.7285340289419688
0.054,128,64,59253.84386000519,0.7287784983710772
0.054,128,72,59440.4887228767,0.7270671552933325
0.054,128,80,59347.25827606987,0.7279226561909254
0.056,8,8,68674.36490779005,0.635682223867928
0.056,16,8,61686.94217779681,0.7060472386554736
0.056,32,8,60636.54473823287,0.7159727882915458
0.056,32,16,58904.5062912359,0.7319671037204054
0.056,32,24,58434.89655207333,0.7362237937623191
0.056,32,32,57194.93249248489,0.7472994645796398
0.056,64,8,61152.6835609698,0.7111169248574796
0.056,64,24,58519.374368977646,0.7354605736140801
0.056,64,32,59128.060556235694,0.729928767272465
0.056,64,40,57863.36296035438,0.7413583868865055
0.056,64,48,58159.37075428017,0.7387053865874625
0.056,64,56,58097.29315351939,0.7392628852610952
0.056,128,8,61844.41481628859,0.7045445348885723
0.056,128,16,60989.605897270514,0.7126556165034212
0.056,128,24,60052.249290828746,0.7214202038739054
0.056,128,32,60430.79413078358,0.717897028038641
0.056,128,40,60065.251414422804,0.7212995582327261
0.056,128,48,59683.64931228181,0.7248295472358963
0.056,128,56,59482.10913685955,0.726684804635181
0.056,128,64,58691.080771836445,0.7339058832704259
0.056,128,72,59334.71796695706,0.7280376260687436
0.056,128,80,58531.77163212255,0.7353484769861675
0.058,8,8,78034.71857262148,0.5296005605344536
0.058,16,16,58943.81355027138,0.731609265096889
0.058,16,32,58172.47690540416,0.7385876084028624
0.058,32,8,61108.20284562129,0.7115370226136095
0.058,64,8,61291.83172503275,0.7098007673191132
0.058,64,16,59569.49352633601,0.725881167195832
0.058,64,32,58531.63109009963,0.7353497479067195
0.058,64,40,58588.978208230525,0.7348309048851546
0.058,64,48,58057.37246417807,0.7396210853996797
0.058,64,56,57438.3094481526,0.745144296788922
0.058,64,72,57291.73081926447,0.7464433856518722
0.058,64,80,57650.730375025436,0.7432557735865077
0.058,128,8,62462.41528816616,0.698610161654567
0.058,128,16,61010.529878519155,0.7124584215961108
0.058,128,24,59687.094159534056,0.7247977814995425
0.058,128,32,60054.98983211296,0.7213947767879312
0.058,128,40,59884.23971110928,0.7229768017563013
0.058,128,48,59427.787532493225,0.7271837829230845
0.058,128,56,59960.47612953967,0.7222710167406885
0.058,128,64,58375.48222746515,0.736759915794974
0.058,128,72,59554.582988670314,0.7260183766098769
0.058,128,80,58388.63632541139,0.7366412674908311
0.06,32,8,59531.481266467694,0.7262308949220453
0.06,32,16,60178.956077454946,0.7202433890326698
0.06,64,8,59808.1749115233,0.7236801030435687
0.06,64,16,59357.01045312611,0.7278332311859259
0.06,64,24,59572.03679178127,0.7258577601867628
0.06,64,32,58084.07865154423,0.7393814835324389
0.06,64,40,58590.840267518026,0.7348140495503219
0.06,64,48,58756.27727049255,0.7333143780481335
0.06,64,56,58149.724420896135,0.738792056229563
0.06,128,8,60927.570512813065,0.713239862079517
0.06,128,16,60686.74937482202,0.7155022672172351
0.06,128,24,61451.435847842455,0.7082874400953744
0.06,128,32,59886.222081727065,0.7229584606454895
0.06,128,40,60424.31747289524,0.7179574934538735
0.06,128,48,59875.084836944625,0.7230614957818826
0.06,128,56,59617.24770146024,0.7254414936337348
0.06,128,64,59401.52405270935,0.7274248661007933
0.06,128,72,58509.58054788304,0.7355491130094356
0.06,128,80,58652.86785652527,0.7342522705449217
0.062,8,16,68928.51830780711,0.6329806644957625
0.062,32,8,61320.6076108964,0.7095282122312454
0.062,32,24,59408.232025041405,0.7273633010239996
0.062,64,8,60229.02386325053,0.719777690666203
0.062,64,16,59764.718573363716,0.7240815026340486
0.062,64,32,58946.883262272146,0.7315813095350233
0.062,64,40,58140.69347520377,0.738873183753358
0.062,64,48,57687.35923508259,0.7429294208825128
0.062,64,56,57969.468577518935,0.740408960915883
0.062,64,64,57882.710771960745,0.741185393628997
0.062,64,72,57480.939071636654,0.7447658582710813
0.062,128,8,63931.8234245686,0.6842631722567769
0.062,128,16,60753.146251899096,0.7148793933690349
0.062,128,24,60614.93478940957,0.7161751982350515
0.062,128,32,59832.343241527626,0.7234567375994267
0.062,128,40,60068.07949232297,0.7212733132708944
0.062,128,48,59384.03824169381,0.7275853163872394
0.062,128,56,59713.44390259419,0.7245547437544011
0.062,128,64,58179.19355687106,0.7385272390536095
0.062,128,72,59279.73974134578,0.7285413811101434
0.062,128,80,58540.986714607774,0.7352651383984473
0.064,8,8,65329.740063008365,0.6703045762713782
0.064,16,24,58890.483466134276,0.7320947045196806
0.064,32,24,58471.90929639066,0.7358895355081145
0.064,64,8,60094.605038076865,0.7210270923172689
0.064,64,16,60166.80458995028,0.7203563559556736
0.064,64,24,57809.04052258553,0.7418437872188128
0.064,64,32,58367.709469697904,0.7368300125243129
0.064,64,48,58716.64719139497,0.7336740062804558
0.064,128,8,61048.67075359982,0.7120987946433737
0.064,128,16,60105.51171830125,0.7209258205174738
0.064,128,24,59961.68438664956,0.722259823654132
0.064,128,32,59476.164742487585,0.7267394298712437
0.064,128,40,58942.97387527152,0.7316169116800177
0.064,128,48,59450.96475244322,0.7269709412622802
0.064,128,56,58428.93861912948,0.7362775794597258
0.064,128,64,58740.54319446493,0.7334571879818239
0.064,128,72,58855.73175581815,0.7324107970247367
0.064,128,80,59172.43569177263,0.7295232425669345
0.066,16,8,60520.89365437904,0.7170551959301239
0.066,32,24,58206.69611501953,0.7382799730094151
0.066,32,32,56909.17538187158,0.7498182396392524
0.066,64,8,61125.12039703198,0.7113772809573785
0.066,64,16,60036.8047259578,0.7215634787889328
0.066,64,24,59244.72330488456,0.7288619866349566
0.066,64,32,58337.35480071559,0.7371036693355135
0.066,64,40,58090.05442923998,0.7393278551210839
0.066,64,64,57669.00314129171,0.7430929943572484
0.066,64,72,57443.18712504841,0.7451010101194633
0.066,128,8,61378.475255450256,0.7089797229051684
0.066,128,16,59571.9455861997,0.7258585996169593
0.066,128,24,59514.03037393358,0.7263913752224345
0.066,128,32,59909.57678596797,0.7227423346441217
0.066,128,40,59522.33949588321,0.726314969503632
0.066,128,48,60044.93788372649,0.7214880343492793
0.066,128,56,59282.03432491097,0.7285203656150191
0.066,128,64,59446.91430181658,0.7270081434524875
0.066,128,72,59528.43534139003,0.7262589089688047
0.066,128,80,58911.21740666059,0.7319060251276681
0.068,32,8,59965.801628250636,0.7222216805405822
0.068,64,8,59948.078196267656,0.7223858560363415
0.068,64,16,59231.43561244518,0.728983597279846
0.068,64,32,58120.0060807569,0.7390589769408931
0.068,64,40,57829.69102161814,0.7416593175666052
0.068,64,72,58474.195601291714,0.7358688811849721
0.068,128,8,61612.06190225934,0.7067604497020769
0.068,128,16,60819.58198335308,0.7142554733185764
0.068,128,24,60494.68918779107,0.7173001629840335
0.068,128,32,59019.15797927197,0.7309226902185593
0.068,128,40,59505.40009703007,0.7264707227971117
0.068,128,48,59940.676213738945,0.722454407631085
0.068,128,56,59474.578183296035,0.7267540084268245
0.068,128,64,59143.45500629393,0.729788118676967
0.068,128,72,58411.12120365426,0.7364383948231452
0.068,128,80,58029.410753154334,0.7398718334580019
0.07,32,8,58912.18347553848,0.7318972322566161
0.07,64,8,60644.74171869424,0.7158959922643918
0.07,64,16,59426.849559086644,0.7271923947980232
0.07,64,24,57640.89715094793,0.7433433495178345
0.07,64,32,58559.53646588078,0.735097339933019
0.07,64,48,57449.66683698443,0.7450435005951521
0.07,128,8,62280.55569461216,0.7003626024640199
0.07,128,16,60625.8749807272,0.716072735769085
0.07,128,24,59307.26231388711,0.7282892553772187
0.07,128,32,59265.257843198924,0.7286739982873183
0.07,128,40,59695.947118113065,0.7247161379027485
0.07,128,48,59094.336628223755,0.7302367518527737
0.07,128,56,59402.292071660304,0.7274178176546444
0.07,128,64,58936.016229964356,0.7316802679718046
0.07,128,72,58478.581158169174,0.7358292601018172
0.07,128,80,58167.81852993297,0.7386294738478105
0.072,32,8,61663.36365533676,0.7062719100991401
0.072,64,16,59525.95989505791,0.7262816751405161
0.072,64,32,57659.07821756937,0.7431814149258427
0.072,64,40,58787.115084732584,0.7330343684829677
0.072,128,8,60396.61801160031,0.7182160196615548
0.072,128,16,60048.816655806455,0.7214520506555198
0.072,128,24,59639.92304766652,0.7252325979400825
0.072,128,32,59332.56910007821,0.7280573244974256
0.072,128,40,59560.4393681896,0.725964489262181
0.072,128,48,58947.00114250754,0.731580235982418
0.072,128,56,59248.61146578618,0.7288263965348576
0.072,128,64,58366.35360936317,0.7368422390655335
0.072,128,72,58362.083292365656,0.7368807450156365
0.072,128,80,58608.636128015416,0.7346529346441598
0.074,16,8,61188.14562463896,0.7107817846890947
0.074,32,8,60119.36096261489,0.7207971996420512
0.074,32,16,57877.77974490671,0.7412294885736987
0.074,32,32,57956.178250031524,0.7405279771677238
0.074,64,8,59825.41482368429,0.7235207797624353
0.074,64,16,59751.047257127335,0.7242077221721586
0.074,64,24,59293.942674478254,0.7284112870677921
0.074,64,64,58125.17458714228,0.7390125648565711
0.074,128,8,63244.09520891168,0.6910195322968896
0.074,128,16,60818.81938157513,0.7142626390343155
0.074,128,24,63170.36495436274,0.6917395340374728
0.074,128,32,59494.0365893901,0.7265751824004744
0.074,128,40,59959.2255226803,0.7222826019105126
0.074,128,48,59283.79047993477,0.7285042808975859
0.074,128,64,59949.21781469685,0.7223753009956684
0.074,128,80,57901.83555466355,0.7410143376864546
0.076,8,8,68958.91687795054,0.6326568704127016
0.076,32,8,60968.8623814417,0.7128510438732047
0.076,32,16,60168.46947908715,0.7203408795776323
0.076,64,8,60647.66736592188,0.7158685798910092
0.076,64,16,59610.99207439554,0.7254991093600265
0.076,64,24,58310.455536933674,0.7373460556209718
0.076,64,32,59590.75059061552,0.7256854965273526
0.076,128,8,60617.363386243946,0.7161524543411204
0.076,128,16,60024.16373829791,0.7216807182756118
0.076,128,24,59528.502724186765,0.7262582892498208
0.076,128,32,59685.17762794853,0.7248154545085483
0.076,128,40,59297.19174459024,0.7283815223091532
0.076,128,48,59049.89447566155,0.7306423525237254
0.076,128,56,59094.941137394744,0.7302312327048859
0.076,128,64,58589.39596176238,0.73482712343259
0.076,128,72,57588.716668804875,0.7438078254902838
0.076,128,80,57766.851990333365,0.7422204500192249
0.078,8,8,76103.80750571954,0.552591913675342
0.078,32,32,59146.49032916865,0.7297603826797818
0.078,64,8,64706.41814329553,0.6765659206128198
0.078,64,16,60400.86585723836,0.7181763811193884
0.078,64,24,58661.362153048954,0.7341752920934119
0.078,64,32,58529.50349126417,0.7353689873956594
0.078,128,8,61040.77882730825,0.712173225362469
0.078,128,16,60367.495380202745,0.7184877008506163
0.078,128,24,59940.682176325456,0.7224543524135002
0.078,128,32,59680.08430856612,0.7248624190324422
0.078,128,40,59574.55196349345,0.7258346107562677
0.078,128,48,58624.84118921601,0.7345061794838452
0.078,128,56,59291.521768507264,0.7284334639474135
0.078,128,64,58251.74435254697,0.7378747073238664
0.078,128,72,59203.18035001929,0.7292421023467468
0.078,128,80,59928.5119026932,0.7225670459445497
0.08,16,24,58511.07391477791,0.7355356134342842
0.08,32,8,61236.79008671388,0.7103217460092832
0.08,32,24,58112.26507554706,0.7391284817959971
0.08,64,8,61585.169558296555,0.7070163793883688
0.08,64,16,59033.468688482455,0.7307921850024148
0.08,64,24,58004.67993258751,0.7400935076776501
0.08,64,32,59652.49840052895,0.7251167137758494
0.08,64,40,57447.22313498771,0.7450651899970262
0.08,128,8,61930.94962381485,0.7037171337686181
0.08,128,16,60375.5832035482,0.7184122637548411
0.08,128,24,59799.44603853377,0.7237607537331552
0.08,128,32,59715.36642568396,0.7245370070989636
0.08,128,40,59288.75312756772,0.7284588251677924
0.08,128,48,59287.91354138433,0.7284665156855503
0.08,128,56,58851.43728090875,0.7324498454966262
0.08,128,64,58229.721253062744,0.7380728720382626
0.08,128,72,58584.16646308504,0.7348744582547844
0.082,16,8,62554.104068966546,0.6977246900068942
0.082,32,8,60550.092930167986,0.7167821075507876
0.082,64,8,59972.543507612994,0.7221592164979524
0.082,64,16,58727.67854567635,0.733573925212714
0.082,64,24,59375.688478984295,0.7276619173770957
0.082,64,32,58750.46786352919,0.7333671114339078
0.082,64,40,57936.23664463922,0.7407065051058763
0.082,64,56,57870.57066571803,0.7412939478855964
0.082,128,8,60505.376587135856,0.7172002668451369
0.082,128,16,60072.073662321985,0.7212362447049347
0.082,128,24,59914.371385245155,0.722697954674603
0.082,128,32,59662.81135224228,0.7250216598155227
0.082,128,40,59307.27553687578,0.7282891342174026
0.082,128,48,58340.332692052914,0.7370768290137419
0.082,128,56,58663.05126742054,0.7341599833865422
0.082,128,72,57943.838581093296,0.7406384557432131
0.084,8,8,87817.89471045438,0.4042595331159017
0.084,16,8,62797.12425040014,0.6953714729188636
0.084,32,8,60247.5222834945,0.7196055322698157
0.084,64,8,60813.80302187271,0.7143097725461298
0.084,64,16,59793.71865893185,0.7238136656366545
0.084,64,24,58598.86806326219,0.7347413759215777
0.084,128,8,61290.57455885731,0.7098126718391012
0.084,128,16,60274.14000333569,0.7193577175944459
0.084,128,24,59357.611481385866,0.727827719427623
0.084,128,32,59182.04147382714,0.7294354195244157
0.084,128,40,59239.55379071989,0.7289093019255193
0.084,128,48,58512.102020076694,0.7355263194799009
0.084,128,56,59181.89291518049,0.7294367778640897
0.084,128,64,58562.65589833887,0.7350691167599749
0.084,128,72,58493.22719069029,0.7356969197585459
0.086,32,8,60851.82146255343,0.7139524559002428
0.086,64,8,60150.921274534376,0.7205039816093572
0.086,64,56,58135.171274806045,0.7389227850237268
0.086,128,8,61288.838317898524,0.7098291124742944
0.086,128,16,60553.190020915106,0.7167531340544812
0.086,128,24,59931.40263020938,0.7225402806406549
0.086,128,32,59608.23389539767,0.7255245108857927
0.086,128,40,58855.942400584616,0.7324088816168619
0.086,128,48,59356.56609486439,0.7278373061586603
0.086,128,56,58637.00599832628,0.7343959867169313
0.086,128,72,57786.568636820484,0.7420444523507916
0.086,128,80,57557.651456862,0.7440841475922286
0.088,16,8,59558.6509273357,0.7259809461234763
0.088,32,8,60467.44743270003,0.7175547144440074
0.088,64,16,60799.029707234324,0.7144485594254815
0.088,64,24,58827.32009216845,0.7326690834880776
0.088,64,32,58231.08772064016,0.7380605786897845
0.088,128,8,61236.406048461315,0.7103253793539269
0.088,128,16,60336.920459671775,0.7187727892555591
0.088,128,24,59985.63207217805,0.722037929867617
0.088,128,32,59129.449869097545,0.7299160755710343
0.088,128,40,59732.35094122811,0.7243802879454206
0.088,128,48,58920.3015464292,0.7318233382976794
0.088,128,56,58440.24421823328,0.7361755126248472
0.088,128,80,58054.60998752136,0.7396458634263237
0.09,16,16,59214.559637942744,0.7291380090140822
0.09,32,8,60222.83696106154,0.7198352582262275
0.09,32,16,59808.561915424274,0.7236765270366372
0.09,32,24,57179.89247314696,0.7474323477238927
0.09,64,8,60170.13338263023,0.7203254119335513
0.09,64,32,58245.470919124884,0.7379311635567827
0.09,128,8,61194.79864810159,0.7107188875327577
0.09,128,16,59721.69513745705,0.724478616156379
0.09,128,24,59622.409173888394,0.7253939507645044
0.09,128,32,58714.17136368889,0.7336964654433709
0.09,128,40,59081.4397984794,0.7303544860127743
0.09,128,48,58699.58775371567,0.7338287396277321
0.09,128,56,58704.810879262135,0.7337813693542614
0.09,128,64,58765.173580565504,0.7332336139933966
0.09,128,72,58362.53689505284,0.7368766549606491
0.092,32,8,60313.925076148786,0.7189871089521289
0.092,64,8,59627.94599608034,0.7253429459330523
0.092,64,16,58944.02696850243,0.7316073215653758
0.092,64,24,58799.94734395331,0.7329178073597848
0.092,64,56,58617.78623510192,0.7345700750605819
0.092,128,8,60713.42970418767,0.7152520589976392
0.092,128,16,60265.76105693889,0.71943573855654
0.092,128,24,59318.38294290192,0.7281873495545576
0.092,128,32,58626.918412280655,0.7344873649456176
0.092,128,40,59474.46256163748,0.726755070834495
0.092,128,48,58717.644798975096,0.7336649563397701
0.092,128,56,58214.65740101643,0.7382083740140986
0.092,128,72,57478.82244688535,0.744784654935295
0.092,128,80,59124.38379907834,0.7299623538794051
0.094,16,8,62211.12602797589,0.7010302949247267
0.094,32,8,59914.147165864095,0.7227000301825384
0.094,64,8,59310.36579048844,0.7282608180503743
0.094,128,8,60529.87714417777,0.7169711912085357
0.094,128,16,60024.06159544283,0.7216816655041977
0.094,128,24,59504.67584532004,0.726477381111848
0.094,128,32,59462.96003522054,0.7268607532718812
0.094,128,40,59089.33254384391,0.73028243680257
0.094,128,48,58821.61936066891,0.7327208930191778
0.094,128,64,58108.40737207073,0.7391631158464255
0.094,128,80,58068.77015158494,0.7395188414069651
0.096,32,8,61195.85390720827,0.7107089105684694
0.096,64,24,58726.242617222844,0.7335869536216004
0.096,64,32,58151.66268116249,0.7387746426503388
0.096,128,8,60278.00505027428,0.7193217243684239
0.096,128,16,58761.059893661295,0.7332709611128485
0.096,128,24,60162.97210905119,0.720391980077592
0.096,128,32,59555.442975445505,0.7260104637923521
0.096,128,40,59073.999378682456,0.7304223973398212
0.096,128,48,59190.0588550899,0.7293621078820411
0.096,128,56,58647.51919242032,0.7343007363943714
0.096,128,64,57954.97329422072,0.740538766321907
0.096,128,80,57738.392141469616,0.7424743866484582
0.098,16,8,63084.71469499105,0.6925748842766952
0.098,64,8,59597.96495375886,0.7256190726539107
0.098,64,16,58774.297854435084,0.7331507676958291
0.098,64,40,58249.85073520503,0.7378917491116344
0.098,64,80,57392.661563972186,0.7455492182062201
0.098,128,8,60769.647320207885,0.714724489999331
0.098,128,16,59841.441971330176,0.7233726231019428
0.098,128,24,59288.17950389475,0.7284640795097829
0.098,128,32,59265.3226043019,0.7286734053132429
0.098,128,40,58170.333571577656,0.7386068712477512
0.098,128,48,59033.70582536663,0.7307900221875885
0.098,128,80,57412.34687099695,0.7453746383682096
0.1,32,8,60909.29032424993,0.7134119103973005
0.1,64,8,60041.668646773796,0.7215183615293749
0.1,64,40,57164.96806549226,0.7475641748580573
0.1,128,8,61309.92908939226,0.709629370366317
0.1,128,16,59934.334896534856,0.7225131294091061
0.1,128,24,59597.77494360651,0.7256208222129346
0.1,128,32,59424.71093797884,0.7272120297478504
0.1,128,40,59798.24567247641,0.7237718436314361
0.1,128,48,58597.5084546514,0.7347536848189143
0.1,128,56,58661.4131416509,0.7341748299822161
0.1,128,64,58429.94046005275,0.7362685356473746
0.1,128,80,57976.70113442649,0.7403441811574185
